minecraft:blue_shulker_box => [
	minecraft:rarity ->
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #5 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#70FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  In the afterlife according",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "   to Norse mythology, the",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "   dead could either go to",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  the murky realm of Hel, be",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#E2FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  ferried away by Valkyries",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "     to Odin’s martial hall",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  Valhalla, or be chosen by",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#E2FEE2",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "   the Goddess Freyja to",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " dwell in her field, Fólkvangr.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDA9",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFD8D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#70FC70",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 5/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0x0AAA4012
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZjYyNGM5MjdjZmVhMzEzNTU0Mjc5OTNkOGI3OTcxMmU4NmY5NGQ1OTUzNDMzZjg0ODg0OWEzOWE2ODc5In19fQ=="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 4
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[16] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " ☠ Draugr Fact ☠ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[9] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #6 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      In Norse mythology,",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    there’s an apocalyptic",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "   battle at the end of time",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        called ‘Ragnarok’.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFD8D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 6/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA41296
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDQxODZhY2JmZGYyYjc5ZGIwNDFmOTU3NWY4ZTAyZjU5MGY2YTUxZWY0NjRiM2M0YzIxNWRmZGFhMGVkYTlhNCJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 5
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[16] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " ☠ Draugr Fact ☠ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[8] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #7 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    Tuesday is named after",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        the Norse God of",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "     war and justice, Tyr.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFD8D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 7/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA37487
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODZjZTliMThjYTIzOGVhZDY1MTViMDE3MzUzNGE3ZjM0ZDI4YmM1MWMwMTg4ZTJkYjA2ODQ1YzE3ZTYyZjEwYSJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 6
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[16] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " ☠ Draugr Fact ☠ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[9] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #8 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#7EFCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      According to Norse",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#A9FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  mythology, the first human",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " couple wasn’t Adam and Eve,",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    but was Ask and Embla.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《----------------------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#C6FEC6",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#8DFD8D",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      Norse Mythology Kit",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FC54",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Collectible 8/12",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          }
	                       	        ],
	                       	        "minecraft:profile"    : {
	                       	          "id"        : int[4] {
	                       	            0x04049C90, 0xD3E94621, 0x9CAF0000, 0xAAA24268
	                       	          },
	                       	          "name"      : "",
	                       	          "properties": list[1] [
	                       	            { "name" : "textures",
	                       	              "value": "eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWRjMDg0Yjc4NzQyNjg5NzMwMDZjODk3YTAzZDg5MDZjYzliM2RmOGMzOWJjZTkzZDg3ZWMwZGY1MDdiYmUwZCJ9fX0="
	                       	            }
	                       	          ]
	                       	        }
	                       	      },
	                       	      "count"     : 2,
	                       	      "id"        : "minecraft:player_head"
	                       	    },
	                       	    "slot": 7
	                       	  },
	                       	  { "item": {
	                       	      "count": 2,
	                       	      "id"   : "minecraft:zombie_head"
	                       	    },
	                       	    "slot": 8
	                       	  },
	                       	  { "item": {
	                       	      "components": {
	                       	        "minecraft:custom_name": {
	                       	          "extra": list[17] [
	                       	            { "bold"         : 0b,
	                       	              "color"        : "white",
	                       	              "italic"       : 0b,
	                       	              "obfuscated"   : 0b,
	                       	              "strikethrough": 0b,
	                       	              "text"         : " ",
	                       	              "underlined"   : 0b
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "green",
	                       	              "italic": 0b,
	                       	              "text"  : " ❖ Fenrir Fact ❖ "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : " "
	                       	            },
	                       	            { "color" : "white",
	                       	              "italic": 0b,
	                       	              "text"  : ""
	                       	            }
	                       	          ],
	                       	          "text" : ""
	                       	        },
	                       	        "minecraft:lore"       : list[11] [
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#54FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "《------❖ Fact #9 ❖------》",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#76FCFC",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "  Vikings used to give kittens",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#98FDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "      to new brides as an",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#BAFDFD",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    essential part of a new",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#DCFEFE",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "    household. Kittens were",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : " associated with Freyja, the",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#FFFFFF",
	                       	                "italic"       : 0b,
	                       	                "obfuscated"   : 0b,
	                       	                "strikethrough": 0b,
	                       	                "text"         : "        Goddess of love.",
	                       	                "underlined"   : 0b
	                       	              }
	                       	            ],
	                       	            "text" : ""
	                       	          },
	                       	          { "extra": list[1] [
	                       	              { "bold"         : 0b,
	                       	                "color"        : "#D4FED4",
